identifier	experiment	default_space	INVESTIGATOR_NAME	EXPERIMENT_NAME	RUN_NAME	SAMPLE_SHEET_NAME	ACCOUNT	DATE	MISEQ_WORKFLOW	APPLICATION	ASSAY	DESCRIPTION	CHEMISTRY	READ_1	READ_2	PHIX_CONCENTRATION	RGT_BOX_1	RGT_BOX_2	tags
/IMV/131211_M02081_0017_000000000-A5GNJ_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	randomPCR_virus_spiking2_131211	131211_M02081_0017_000000000-A5GNJ	MS2029536-300V2	KFSP Virome	2013-11-12				1% PhiX		251		1	RGT3075575	RGT3014561	FileMaker
/IMV/131217_M01274_0049_000000000-A5HDM_ANTIBODIES	/IMV/ANTIBODIES/MISEQ_RUNS	IMV	Merle Schanz	AK159_IgG1_IgG3	131217_M01274_0049_000000000-A5HDM	MS2042560-500V2	Research AT	2013-12-17				5% phiX		251	251	5	RGTNA	RGTNA	FileMaker
/IMV/140107_M01274_0050_000000000-A5GY4_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	Virus spiking 1 Nextera XT 140107	140107_M01274_0050_000000000-A5GY4	MS2029439-300V2	KFSP Virome	2014-01-07				1% PhiX		251		1	RGT3075547	RGT3019622	FileMaker
/IMV/140109_M01274_0051_000000000-A6ULD_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	TrueSeq_DM_130109	140109_M01274_0051_000000000-A6ULD	MS2029534-300V2	KFSP Virome	2014-01-09				1 % PhiX		251		1	RGT3075577	RGT3415546	FileMaker
/IMV/140114_M02081_0018_000000000-A5H3A_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	Virus Spike_1_TrueSeq	140114_M02081_0018_000000000-A5H3A	MS2029477-300V2	KFSP Virome	2014-01-14				Comparison with XT		251		0	RGT3075360	RGT3019591	FileMaker
/IMV/140121_M01274_0053_000000000-A6ULW_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	Virus-spiking-1-virus-mix -no-Influenza	140121_M01274_0053_000000000-A6ULW	MS2039664-300V2	KFSP Virome	2014-01-21				testing different inputs into RT and rPCR		251			RGTNA	RGTNA	FileMaker
/IMV/140127_M02081_0021_000000000-A6ULG_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140127_Pat_Samples_ random_FDG	140127_M02081_0021_000000000-A6ULG	MS2039663-300V2	KFSP Virome	2014-01-27				1% PhiX		251		1	RGTNA	RGTNA	FileMaker
/IMV/140131_M02081_0023_000000000-A6UPW_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140131random_Pat_Samples_2_FDG	140131_M02081_0023_000000000-A6UPW	MS2039726-300V2	KFSP Virome	2014-01-31				1% PhiX		251		1	RGT3416298	RGT3415570	FileMaker
/IMV/140122_M01274_0054_000000000-A6TBL_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	Virus spiking 1 repeat without Influenza 140122	140122_M01274_0054_000000000-A6TBL	MS2040133-300V2	KFSP Virome	2014-01-22				1% PhiX		251		1	RGTNA	RGTNA	FileMaker
/IMV/140205_M02081_0025_000000000-A79FK_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140131_random_Pat_Samples_2_repeatV3_FDG	140205_M02081_0025_000000000-A79FK	MS2001697-150V3	KFSP Virome	2014-02-05				1% Phix		151		1	RGT3240190	RGT3430581	FileMaker
/IMV/140209_M02081_0028_000000000-A7RW5_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	Nuclease_treatment_stool_sample	140209_M02081_0028_000000000-A7RW5	MS2039769-300V2	KFSP Virome	2014-02-09				4 duplicate samples		251			RGTNA	RGTNA	FileMaker
/IMV/140217_M01274_0060_000000000-A6TBC_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140217_EBV_Pat_Samples	140217_M01274_0060_000000000-A6TBC	MS2044937-300V2	KFSP Virome	2014-02-17				1% PhiX		251		1	RGT3626877	RGT3415429	FileMaker
/IMV/140219_M01274_0061_000000000-A7R15_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	PATIENT_SAMPLES_BLOOD_BAL	140219_M01274_0061_000000000-A7R15	MS2044878-300V2	KFSP Virome	2014-02-19				DUPLICATES Kispi		251		1	RGT3587608	RGT3626926	FileMaker
/IMV/140220_M01274_0062_000000000-A6V20_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	PATIENTS_SAMPLES_LIQOUR_X2	140220_M01274_0062_000000000-A6V20	MS2046322-300V2	KFSP Virome	2014-02-20				2 PATIENTS DUPLICATES		251		1	RGT3654266	RGT23415521	FileMaker
/IMV/140228_M01274_0064_000000000-A7H02_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	Virus spiking Plasma 140228 FDG	140228_M01274_0064_000000000-A7H02	MS2004094-150V3	KFSP Virome	2014-02-28				no PhiX		151		0	RGT3527181	RGT3430421	FileMaker
/IMV/140227_M01274_0063_000000000-A8D9D_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	Norovirus_Taq_Gold	140227_M01274_0063_000000000-A8D9D	MS2046337-300V2	KFSP Virome	2014-02-27				Norovirus_no_PhiX_		251		0	RGTNA	RGTNA	FileMaker
/IMV/140310_M01274_0065_000000000-A7ERA_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	14_03_10_repeat_Virus_spiking_FDG	140310_M01274_0065_000000000-A7ERA	MS2003971-150V3	KFSP Virome	2014-03-10				no PhiX		151		0	RGT3527062	RGT3534768	FileMaker
/IMV/140311_M02081_0035_000000000-A7FCN_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140311_Pat_Samples_FDG	140311_M02081_0035_000000000-A7FCN	MS2004116-150V3	KFSP Virome	2014-03-11				no PhiX		151		0	RGT3527041	RGT3541451	FileMaker
/IMV/140314_M01274_0066_000000000-A7F9F_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140314_Pat_Samples_Entero_repeat	140314_M01274_0066_000000000-A7F9F	MS2047909-500V2	KFSP Virome	2014-03-14				no PhiX		251	251	0	RGT3624908	RGT3541542	FileMaker
/IMV/140319_M01274_0067_000000000-A880D_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	Virus_spiking_repeat_3_140319	140319_M01274_0067_000000000-A880D	MS2004074-150V3	KFSP Virome	2014-03-19				no PhiX		151		0	RGT3527119	RGT3637445	FileMaker
/IMV/140325_M01274_0068_000000000-A7FN3_OTHER	/IMV/OTHER/MISEQ_RUNS	IMV	Fabienne Geissberger	IAV_FDT_Plasmids	140325_M01274_0068_000000000-A7FN3	MS2003994-150V3	Diagnostics	2014-03-25				Nextera and TruSeq no phix		76	76	0	RGT3527276	RGT3541518	FileMaker
/IMV/140331_M01274_0070_000000000-A7F8F_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	CMV_EBV_frozen_Samples	140331_M01274_0070_000000000-A7F8F	MS2004385-150V3	KFSP Virome	2014-03-31				no PhiX		151		0	RGT3532229	RGT3541552	FileMaker
/IMV/140404_M02081_0042_000000000-A7FNF_RESISTANCE	/IMV/RESISTANCE/MISEQ_RUNS	IMV	Cyril Shah	csFluA_1	140404_M02081_0042_000000000-A7FNF	MS2003845-150V3	Diagnostics	2014-04-04				no PhiX		160		0	RGT3490097	RGT3541386	FileMaker
/IMV/140408_M01274_0071_000000000-A8CRD_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140408_resp_Samples_repeat	140408_M01274_0071_000000000-A8CRD	MS2003618-150V3	Diagnostics	2014-04-08				1% PhiX		75	75	1	RGT3490085	RGT3728409	FileMaker
/IMV/140409_M01274_0072_000000000-A8GDA_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	Nuclease_filtered_spiked_plasma	140409_M01274_0072_000000000-A8GDA	MS2004327-150V3	KFSP Virome	2014-04-09				Nuclease_treated_spiked_plasma		151		0	RGTNA	RGTNA	FileMaker
/IMV/140416_M01274_0073_000000000-A8GY7_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140416_Pat_Samples	140416_M01274_0073_000000000-A8GY7	MS2044419-150V3	KFSP Virome	2014-04-16				no PhiX		155		0	RGT3532015	RGT3728202	FileMaker
/IMV/140424_M02081_0046_000000000-A8DCH_ANTIBODIES	/IMV/ANTIBODIES/MISEQ_RUNS	IMV	Merle Schanz	140424_IgG_sorting	140424_M02081_0046_000000000-A8DCH	MS82047817-500V2	Research AT	2014-04-24				IgG_sorting		251	251		RGTNA	RGTNA	FileMaker
/IMV/140501_M01274_0076_000000000-A8DN2_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140501_EV_RV_repeat	140501_M01274_0076_000000000-A8DN2	MS2003740-150V3	KFSP Virome	2014-05-01				no PHiX		160		0	RGT3489895	RGT3728394	FileMaker
/IMV/140430_M01274_0075_000000000-A8P88_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	Entero_Rhino_AR_AN_ST	140430_M01274_0075_000000000-A8P88	MS2004331-150V3	KFSP Virome	2014-04-30				Nuclease_treatment		151		0	RGTNA	RGTNA	FileMaker
/IMV/140507_M02081_0049_000000000-A8GW4_RESISTANCE	/IMV/RESISTANCE/MISEQ_RUNS	IMV	Cyril Shah	CHAIN_HCV	140507_M02081_0049_000000000-A8GW4	MS2004249-150V3	Diagnostics	2014-05-07				no PhiX		151		0	RGT3532157	RGT3728267	FileMaker
/IMV/140513_M01274_0078_000000000-A8H59_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140513_CMV_VS	140513_M01274_0078_000000000-A8H59	MS2003543-150V3	KFSP Virome	2014-05-13				no PhiX		151		0	RGT3490093	RGT3728372	FileMaker
/IMV/140616_M01274_0080_000000000-A8H02_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140616_HHV6_PatSamples	140616_M01274_0080_000000000-A8H02	MS2004421-150V3	Diagnostics	2014-06-16				no PhiX		151		0	RGT3532169	RGT3728379	FileMaker
/IMV/140620_M01274_0081_000000000-A9UAR_ANTIBODIES	/IMV/ANTIBODIES/MISEQ_RUNS	IMV	Merle Schanz	140620_AK170	140620_M01274_0081_000000000-A9UAR	MS2608770-500V2	Research AT	2014-06-20				AK170_wk46_115_271		251	251		RGT3877194	RGTNA	FileMaker
/IMV/140704_M02081_0058_000000000-A8CVE_OTHER	/IMV/OTHER/MISEQ_RUNS	IMV	Michael Maurer	p12p54	140704_M02081_0058_000000000-A8CVE	MS2004307-600V3	Research LH	2014-07-04				5% phiX		300	300	5	RGT3429895	RGT3728316	FileMaker
/IMV/140711_M01274_0082_000000000-A8H37_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140711_Kispi_Pat_Samples	140711_M01274_0082_000000000-A8H37	MS2004190-150V3	KFSP Virome	2014-07-11				no PhiX		160		0	RGT3532016	RGT3728355	FileMaker
/IMV/140725_M01274_0084_000000000-A8H57_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Dagmara Lewandowska	Entero_Rhino_THROAT_NUCLEASE_OLIGOS	140725_M01274_0084_000000000-A8H57	MS2004314-150V3	KFSP Virome	2014-07-25				Patient_throat_samples		151		0	RGT3532017	RGT3728386	FileMaker
/IMV/140808_M01274_0085_000000000-A8DMR_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140808_kvv585	140808_M01274_0085_000000000-A8DMR	MS2004440-150V3	KFSP Virome	2014-08-08				no PhiX		160		0	RGT3532144	RGT3728413	FileMaker
/IMV/140818_M01274_0086_000000000-A8H23_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140818_Throat_Swabs	140818_M01274_0086_000000000-A8H23	MS2003777-150V3	KFSP Virome	2014-08-18				no PhiX		151		0	RGT3489934	RGT3728235	FileMaker
/IMV/140825_M01274_0087_000000000-A8H17_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140825_VIROME_Patients	140825_M01274_0087_000000000-A8H17	MS2004514-150V3	KFSP Virome	2014-08-25				no PhiX		160		0	RGT3532133	RGT3728438	FileMaker
/IMV/140901_M01274_0088_000000000-A8H1P_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140901_EV_RV_PatSamples	140901_M01274_0088_000000000-A8H1P	MS2003615-150V3	KFSP Virome	2014-09-01				no PhiX		151		0	RGT3490086	RGT3728229	FileMaker
/IMV/140908_M01274_0089_000000000-A8H04_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140908_EV_RV_PatSamples_repeat	140908_M01274_0089_000000000-A8H04	MS2003601-150V3	KFSP Virome	2014-09-08				no PhiX		151		0	RGT3489701	RGT3728373	FileMaker
/IMV/140923_M01274_0091_000000000-A8GVB_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140923_EV_RV_Part1_Kispi_PatSamples	140923_M01274_0091_000000000-A8GVB	MS2004500-150V3	KFSP Virome	2014-09-23				no PhiX		160		0	RGT3532125	RGT3728310	FileMaker
/IMV/140924_M01274_0092_000000000-A8H26_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	140924_EV_RV_Part_2_PatSamples	140924_M01274_0092_000000000-A8H26	MS2003776-150V3	KFSP Virome	2014-09-24				no PhiX		160		0	RGT3490104	RGT3728423	FileMaker
/IMV/141007_M01274_0094_000000000-A8CV0_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	141007_hrRNA_PatSamples	141007_M01274_0094_000000000-A8CV0	MS2003825-150V3	KFSP Virome	2014-10-07				no PhiX		151		0	RGT3489977	RGT3728243	FileMaker
/IMV/141021_M01274_0095_000000000-A8CPG_METAGENOMICS	/IMV/METAGENOMICS/MISEQ_RUNS	IMV	Fabienne Geissberger	141021_PatSamples	141021_M01274_0095_000000000-A8CPG	MS2004334-150V3	Diagnostics	2014-10-21				no PhiX		160		0	RGT3531961	RGT3728454	FileMaker
